8000: 4C 94 C0     JMP $C094
B783: 20 29 82     JSR $8229
B786: 8C FF FF     STY $FFFF
B789: 97 94        SAX $94,Y
B78B: 51 21        EOR ($21),Y
B78D: 76 75        ROR $75,X
B78F: FF C0        NOP $C0
B791: CC CC DD     CPY $DDCC
B794: DC CC CC     NOP $CCCC
B797: 0C C3 CC     NOP $CCC3
B79A: 38           SEC 
B79B: CC 0C 76     CPY $760C
B79E: C6 0C        DEC $0C
B7A0: C6 C6        DEC $C6
B7A2: 68           PLA 
B7A3: 4C C6 60     JMP $60C6
B7A6: CC C6 C2     CPY $C2C6
B7A9: 4C CA CC     JMP $CCCA
B7AC: 4C 2D 27     JMP $272D
B7AF: 87 53        SAX $53
B7B1: FF 94        NOP $94
B7B3: FF 19        NOP $19
B7B5: 15 78        ORA $78,X
B7B7: FF FF        NOP $FF
B7B9: C0 CC        CPY #$CC
B7BB: CC 2E A4     CPY $A42E
B7BE: E4 CC        CPX $CC
B7C0: CC 38 CC     CPY $CC38
B7C3: 30 0C        BMI $0000
B7C5: E3 E0        ISB ($E0,X)
B7C7: C3 CC        DCP ($CC,X)
B7C9: CC 3C 38     CPY $383C
B7CC: 8C 63 30     STY $3063
B7CF: 7A 36        NOP $36
B7D1: 38           SEC 
B7D2: CC 38 38     CPY $3838
B7D5: CD 39 CC     CMP $CC39
B7D8: CC C0 2A     CPY $2AC0
B7DB: 8C 08 FF     STY $FF08
B7DE: FF 99        NOP $99
B7E0: 96 3C        STX $3C,Y
B7E2: 32 29        NOP $29
B7E4: 26 FF        ROL $FF
B7E6: C0 CC        CPY #$CC
B7E8: CC 2E A4     CPY $A42E
B7EB: E0 C2        CPX #$C2
B7ED: CC CC CC     CPY $CCCC
B7F0: CC CC 6C     CPY $6CCC
B7F3: 54 53        NOP $53,X
B7F5: 53 64        SRE ($64),Y
B7F7: CC CC 74     CPY $74CC
B7FA: CC 4C C3     CPY $C34C
B7FD: CC 38 46     CPY $4638
B800: AE CC CC     LDX $CCCC
B803: C4 2F        CPY $2F
B805: 16 96        ASL $96,X
B807: 3E FF A8     ROL $A8FF,X
B80A: 17 78        SLO $78,X
B80C: 48           PHA 
B80D: 2D 23 FF     AND $FF23
B810: 00           BRK 
B811: A0 E0        LDY #$E0
B813: 06 CA        ASL $CA
B815: CC 4C C3     CPY $C34C
B818: 01 C1        ORA ($C1,X)
B81A: 30 34        BMI $0000
B81C: D8           CLD 
B81D: C1 43        CMP ($43,X)
B81F: D7 D0        DCP $D0,X
B821: 71 CC        ADC ($CC),Y
B823: CC D0 13     CPY $13D0
B826: 98           TYA 
B827: 93 0C        NOP $0C
B829: 05 C5        ORA $C5
B82B: 0C C3 CC     NOP $CCC3
B82E: 38           SEC 
B82F: 8E CA CC     STX $CCCA
B832: 4C 2F 87     JMP $872F
B835: 48           PHA 
B836: FF FF        NOP $FF
B838: 47 FF        SRE $FF
B83A: 5B 54 3A     SRE $3A54,Y
B83D: 35 FF        AND $FF,X
B83F: C0 CC        CPY #$CC
B841: CC 0C 5D     CPY $5D0C
B844: 8C C3 4C     STY $4CC3
B847: C3 03        DCP ($03,X)
B849: C3 34        DCP ($34,X)
B84B: 30 3C        BMI $0000
B84D: 30 F0        BMI $0000
B84F: 30 30        BMI $0000
B851: 3C E8 38     NOP $38E8
B854: 3C E8 38     NOP $38E8
B857: 3C 41 4E     NOP $4E41
B85A: 31 CC        AND ($CC),Y
B85C: CC CC CC     CPY $CCCC
B85F: CC CC C4     CPY $C4CC
B862: 3F 32        NOP $32
B864: 0C 0A FF     NOP $FF0A
B867: AA           TAX 
B868: A4 7A        LDY $7A
B86A: 5C 74 56     NOP $5674
B86D: FF C0        NOP $C0
B86F: 9C 98        NOP $98
B871: CC CC 68     CPY $68CC
B874: 0B 03        ANC #$03
B876: 03 03        SLO ($03,X)
B878: 03 03        SLO ($03,X)
B87A: 36 B0        ROL $B0,X
B87C: 30 B0        BMI $0000
B87E: 30 38        BMI $0000
B880: 30 30        BMI $0000
B882: 30 30        BMI $0000
B884: 30 30        BMI $0000
B886: B8           CLV 
B887: F4 74        NOP $74,X
B889: 38           SEC 
B88A: 30 74        BMI $0000
B88C: 30 74        BMI $0000
B88E: 38           SEC 
B88F: 30 30        BMI $0000
B891: 30 30        BMI $0000
B893: B0 38        BCS $0000
B895: 30 30        BMI $0000
B897: 30 30        BMI $0000
B899: 30 30        BMI $0000
B89B: 38           SEC 
B89C: 4D 5D CC     EOR $CC5D
B89F: CC C0 2B     CPY $2BC0
B8A2: 75 08        ADC $08,X
B8A4: FF FF        NOP $FF
B8A6: 89 86        NOP #$86
B8A8: 29 26        AND #$26
B8AA: 68           PLA 
B8AB: 67 FF        RRA $FF
B8AD: C0 CC        CPY #$CC
B8AF: CC CC CC     CPY $CCCC
B8B2: D0 85        BNE $0000
B8B4: 1D CC CC     ORA $CCCC,X
B8B7: CC 8C C3     CPY $C38C
B8BA: 46 47        LSR $47
B8BC: 06 C3        ASL $C3
B8BE: CA           DEX 
B8BF: 0A           ASL 
B8C0: C3 EE        DCP ($EE,X)
B8C2: 06 C3        ASL $C3
B8C4: CC 38 98     CPY $9838
B8C7: 4C 39 CC     JMP $CC39
B8CA: CC C0 35     CPY $35C0
B8CD: 06 0E        ASL $0E
B8CF: FF FF        NOP $FF
B8D1: AC A4 8B     LDY $8BA4
B8D4: 85 FF        STA $FF
B8D6: FF FF        NOP $FF
B8D8: 00           BRK 
B8D9: CC CC 30     CPY $30CC
B8DC: 38           SEC 
B8DD: 38           SEC 
B8DE: 38           SEC 
B8DF: 38           SEC 
B8E0: 38           SEC 
B8E1: 78           SEI 
B8E2: 34 38        NOP $38,X
B8E4: 38           SEC 
B8E5: 38           SEC 
B8E6: 38           SEC 
B8E7: 38           SEC 
B8E8: 38           SEC 
B8E9: 38           SEC 
B8EA: 38           SEC 
B8EB: 38           SEC 
B8EC: 38           SEC 
B8ED: 38           SEC 
B8EE: 38           SEC 
B8EF: 38           SEC 
B8F0: 38           SEC 
B8F1: 38           SEC 
B8F2: 38           SEC 
B8F3: 38           SEC 
B8F4: 38           SEC 
B8F5: 38           SEC 
B8F6: 38           SEC 
B8F7: 38           SEC 
B8F8: 38           SEC 
B8F9: 38           SEC 
B8FA: 38           SEC 
B8FB: 38           SEC 
B8FC: 3A 3A        NOP $3A
B8FE: CE CC 4C     DEC $4CCC
B901: 26 43        ROL $43
B903: 4F FF FF     SRE $FFFF
B906: 79 66 3C     ADC $3C66,Y
B909: 3A FF        NOP $FF
B90B: FF FF        NOP $FF
B90D: 00           BRK 
B90E: CC CC CC     CPY $CCCC
B911: CC 4C 6E     CPY $6E4C
B914: CC CC CC     CPY $CCCC
B917: CC DC C1     CPY $C1DC
B91A: 94 CC        STY $CC,X
B91C: CC CC 4C     CPY $4CCC
B91F: C3 CC        DCP ($CC,X)
B921: 38           SEC 
B922: CC 4C CB     CPY $CB4C
B925: CC 4C 3F     CPY $3F4C
B928: 12 48        NOP $48
B92A: FF FF        NOP $FF
B92C: 47 FF        SRE $FF
B92E: 5C 53 3A     NOP $3A53
B931: 35 FF        AND $FF,X
B933: C0 CC        CPY #$CC
B935: CC B0 5A     CPY $5AB0
B938: BA           TSX 
B939: 34 C2        NOP $C2,X
B93B: 4C 32 34     JMP $3432
B93E: 02 79        NOP $79
B940: 09 32        ORA #$32
B942: 34 02        NOP $02,X
B944: C1 14        CMP ($14,X)
B946: 20 43 63     JSR $6343
B949: 31 3D        AND ($3D),Y
B94B: 25 43        AND $43
B94D: 23 34        RLA ($34,X)
B94F: 3D 24 43     AND $4324,X
B952: 23 D0        RLA ($D0,X)
B954: 0D 32 34     ORA $3432
B957: 02 C1        NOP $C1
B959: 14 20        NOP $20,X
B95B: 43 43        SRE ($43,X)
B95D: C1 14        CMP ($14,X)
B95F: 34 34        NOP $34,X
B961: 02 49        NOP $49
B963: 09 32        ORA #$32
B965: C0 2B        CPY #$2B
B967: 91 39        STA ($39),Y
B969: 07 FF        SLO $FF
B96B: 11 FF        ORA ($FF),Y
B96D: 5B 56 89     SRE $8956,Y
B970: 2A           ROL 
B971: 25 C0        AND $C0
B973: E0 EE        CPX #$EE
B975: C6 C3        DEC $C3
B977: 34 CC        NOP $CC,X
B979: C3 CC        DCP ($CC,X)
B97B: 14 D3        NOP $D3,X
B97D: 35 CD        AND $CD,X
B97F: 0C C3 C3     NOP $C3C3
B982: 4C C7 EC     JMP $ECC7
B985: 36 3E        ROL $3E,X
B987: 3C CC 8C     NOP $8CCC
B98A: C3 CC        DCP ($CC,X)
B98C: 38           SEC 
B98D: DD CD CC     CMP $CCCD,X
B990: 0C 2F 73     NOP $732F
B993: 7B 05 FF     RRA $FF05,Y
B996: 18           CLC 
B997: FF 68        NOP $68
B999: 56 51        LSR $51,X
B99B: 2D 28 00     AND $0028
B99E: 30 3C        BMI $0000
B9A0: 3C 0C C3     NOP $C30C
B9A3: C3 C3        DCP ($C3,X)
B9A5: F0 FF        BEQ $0000
B9A7: C7 87        DCP $87
B9A9: C3 C3        DCP ($C3,X)
B9AB: 30 3C        BMI $0000
B9AD: 3C 0C C3     NOP $C30C
B9B0: 87 47        SAX $47
B9B2: FF 7F        NOP $7F
B9B4: 34 3C        NOP $3C,X
B9B6: 3C 0C 87     NOP $870C
B9B9: C7 0C        DCP $0C
B9BB: BF F4 C3     LAX $C3F4,Y
B9BE: CC 0C 2C     CPY $2C0C
B9C1: 88           DEY 
B9C2: 47 0A        SRE $0A
B9C4: FF 19        NOP $19
B9C6: 16 7B        ASL $7B,X
B9C8: 74 3B        NOP $3B,X
B9CA: 34 FF        NOP $FF,X
B9CC: 00           BRK 
B9CD: CC CC 0E     CPY $0ECC
B9D0: 6E E0 CC     ROR $CCE0
B9D3: CC 34 CC     CPY $CC34
B9D6: 34 3C        NOP $3C,X
B9D8: CC 34 64     CPY $6434
B9DB: 23 E0        RLA ($E0,X)
B9DD: 06 32        ASL $32
B9DF: C6 CC        DEC $CC
B9E1: 0C C3 CC     NOP $CCC3
B9E4: 38           SEC 
B9E5: CC 8C E3     CPY $E38C
B9E8: EC C6 CC     CPX $CCC6
B9EB: CC 32 55     CPY $5532
B9EE: 2D 22 FF     AND $FF22
B9F1: 68           PLA 
B9F2: FF 7B        NOP $7B
B9F4: 49 44        EOR #$44
B9F6: FF FF        NOP $FF
B9F8: 80 D0        NOP $D0
B9FA: DD 85 C3     CMP $C385,X
B9FD: 4C C3 03     JMP $03C3
BA00: 4A           LSR 
BA01: 0A           ASL 
BA02: C3 83        DCP ($83,X)
BA04: C2 02        NOP $02
BA06: C3 43        DCP ($43,X)
BA08: 4A           LSR 
BA09: 06 C3        ASL $C3
BA0B: 03 C2        SLO ($C2,X)
BA0D: 46 C3        LSR $C3
BA0F: 03 C2        SLO ($C2,X)
BA11: 82 C3        NOP $C3
BA13: A7 A4        LAX $A4
BA15: C7 CC        DCP $CC
BA17: CC 1C 17     CPY $171C
BA1A: 90 CC        BCC $0000
BA1C: CC C4 3A     CPY $3AC4
BA1F: 86 48        STX $48
BA21: FF FF        NOP $FF
BA23: 47 FF        SRE $FF
BA25: 79 76 5D     ADC $5D76,Y
BA28: 52 FF        NOP $FF
BA2A: C0 CC        CPY #$CC
BA2C: CC 3C 46     CPY $463C
BA2F: 36 CC        ROL $CC,X
BA31: C3 34        DCP ($34,X)
BA33: DC 53 18     NOP $1853
BA36: D3 3C        DCP ($3C),Y
BA38: C1 31        CMP ($31,X)
BA3A: CC 13 1E     CPY $1E13
BA3D: C3 30        DCP ($30,X)
BA3F: 34 E1        NOP $E1,X
BA41: 31 34        AND ($34),Y
BA43: 34 70        NOP $70,X
BA45: E1 71        SBC ($71,X)
BA47: 30 34        BMI $0000
BA49: 34 C1        NOP $C1,X
BA4B: 31 34        AND ($34),Y
BA4D: 10 13        BPL $0000
BA4F: 50 5C        BVC $0000
BA51: 10 13        BPL $0000
BA53: 24 24        BIT $24
BA55: 2C 24 C4     BIT $C424
BA58: 37 08        RLA $08,X
BA5A: 87 84        SAX $84
BA5C: 7B 1A 17     RRA $171A,Y
BA5F: 29 23        AND #$23
BA61: 3B 35 FF     RLA $FF35,Y
BA64: C0 CC        CPY #$CC
BA66: CC DD DD     CPY $DDDD
BA69: CC CC CC     CPY $CCCC
BA6C: CC 10 10     CPY $1010
BA6F: 10 10        BPL $0000
BA71: 10 10        BPL $0000
BA73: 10 10        BPL $0000
BA75: 10 10        BPL $0000
BA77: 10 10        BPL $0000
BA79: 10 10        BPL $0000
BA7B: 10 10        BPL $0000
BA7D: 10 10        BPL $0000
BA7F: 10 10        BPL $0000
BA81: 13 10        SLO ($10),Y
BA83: 10 10        BPL $0000
BA85: CC CC 30     CPY $30CC
BA88: CC 8C E3     CPY $E38C
BA8B: E8           INX 
BA8C: C2 CC        NOP $CC
BA8E: 4C 34 2E     JMP $2E34
BA91: 95 5B        STA $5B,X
BA93: FF AE        NOP $AE
BA95: FF 77        NOP $77
BA97: 73 1B        RRA ($1B),Y
BA99: 36 34        ROL $34,X
BA9B: E0 D4        CPX #$D4
BA9D: DD CC CC     CMP $CCCC,X
BAA0: CC 20 0C     CPY $0C20
BAA3: 82 C3        NOP $C3
BAA5: 60           RTS 
BAA6: 2C 38 A0     BIT $A038
BAA9: 20 24 24     JSR $2424
BAAC: 38           SEC 
BAAD: 0C 02 0A     NOP $0A02
BAB0: 82 03        NOP $03
BAB2: 0A           ASL 
BAB3: 42 42        NOP $42
BAB5: 82 C3        NOP $C3
BAB7: 23 0C        RLA ($0C,X)
BAB9: C2 3C        NOP $3C
BABB: 42 43        NOP $43
BABD: C2 CC        NOP $CC
BABF: 93 CC        NOP $CC
BAC1: CC C4 38     CPY $38C4
BAC4: 94 6A        STY $6A,X
BAC6: 0A           ASL 
BAC7: FF 49        NOP $49
BAC9: 47 58        SRE $58
BACB: 8B 85        NOP $85
BACD: 2B 25        ANC #$25
BACF: 80 02        NOP $02
BAD1: 06 06        ASL $06
BAD3: 06 06        ASL $06
BAD5: C6 CC        DEC $CC
BAD7: 0C C3 30     NOP $30C3
BADA: 0C 43 32     NOP $3243
BADD: 06 36        ASL $36
BADF: 06 36        ASL $36
BAE1: C6 CC        DEC $CC
BAE3: CC C3 30     CPY $30C3
BAE6: 0C 02 36     NOP $3602
BAE9: 46 32        LSR $32
BAEB: 06 C6        ASL $C6
BAED: CC 0C C3     CPY $C30C
BAF0: 30 0C        BMI $0000
BAF2: 43 32        SRE ($32,X)
BAF4: 06 36        ASL $36
BAF6: 06 36        ASL $36
BAF8: C6 CC        DEC $CC
BAFA: CC 33 81     CPY $8133
BAFD: 8E FF FF     STX $FFFF
BB00: 18           CLC 
BB01: 16 7A        ASL $7A,X
BB03: 74 4A        NOP $4A,X
BB05: 44 FF        NOP $FF
BB07: C0 CC        CPY #$CC
BB09: CC 9D 30     CPY $309D
BB0C: D0 C5        BNE $0000
BB0E: CC 8C C3     CPY $C38C
BB11: C3 C3        DCP ($C3,X)
BB13: 30 3C        BMI $0000
BB15: 3C 0C 83     NOP $830C
BB18: C3 30        DCP ($30,X)
BB1A: 0C 43 C3     NOP $C343
BB1D: 34 0C        NOP $0C,X
BB1F: 43 83        SRE ($83,X)
BB21: 43 C3        SRE ($C3,X)
BB23: 30 34        BMI $0000
BB25: 38           SEC 
BB26: 34 0C        NOP $0C,X
BB28: 63 74        RRA ($74,X)
BB2A: A0 CC        LDY #$CC
BB2C: CC C4 3B     CPY $3BC4
BB2F: 0D 48 FF     ORA $FF48
BB32: FF 47        NOP $47
BB34: FF 3A        NOP $3A
BB36: 33 6C        RLA ($6C),Y
BB38: 65 FF        ADC $FF
BB3A: C0 F1        CPY #$F1
BB3C: FF 57        NOP $57
BB3E: D0 DD        BNE $0000
BB40: 53 10        SRE ($10),Y
BB42: CC 14 53     CPY $5314
BB45: 10 90        BPL $0000
BB47: D3 10        DCP ($10),Y
BB49: 53 90        SRE ($90),Y
BB4B: C3 10        DCP ($10,X)
BB4D: 10 53        BPL $0000
BB4F: 10 10        BPL $0000
BB51: E3 10        ISB ($10,X)
BB53: 10 53        BPL $0000
BB55: 34 E4        NOP $E4,X
BB57: 10 10        BPL $0000
BB59: 53 10        SRE ($10),Y
BB5B: 50 0E        BVC $0000
BB5D: 39 05 01     AND $0105,Y
BB60: C1 94        CMP ($94,X)
BB62: 53 10        SRE ($10),Y
BB64: 10 CC        BPL $0000
BB66: 54 D8        NOP $D8,X
BB68: DD 38 36     CMP $3638,X
BB6B: 9A           TXS 
BB6C: 1A FF        NOP $FF
BB6E: A7 FF        LAX $FF
BB70: 8B 1B        NOP $1B
BB72: 97 07        SAX $07,Y
BB74: FF C0        NOP $C0
BB76: D8           CLD 
BB77: CC 38 CC     CPY $CC38
BB7A: 8C C3 58     STY $58C3
BB7D: 13 3C        SLO ($3C),Y
BB7F: 10 12        BPL $0000
BB81: 0C C3 30     NOP $30C3
BB84: 10 12        BPL $0000
BB86: 0C C3 30     NOP $30C3
BB89: 10 6E        BPL $0000
BB8B: 31 0C        AND ($0C),Y
BB8D: 03 E1        SLO ($E1,X)
BB8F: 16 C3        ASL $C3,X
BB91: 30 10        BMI $0000
BB93: 12 0C        NOP $0C
BB95: C3 30        DCP ($30,X)
BB97: 10 12        BPL $0000
BB99: 0C C3 30     NOP $30C3
BB9C: 8C 35 C1     STY $C135
BB9F: CB 8C        AXS #$8C
BBA1: 50 0D        BVC $0000
BBA3: 35 FF        AND $FF,X
BBA5: FF 8B        NOP $8B
BBA7: 85 79        STA $79
BBA9: 72 6B        NOP $6B
BBAB: 66 07        ROR $07
BBAD: C0 02        CPY #$02
BBAF: 02 02        NOP $02
BBB1: 02 02        NOP $02
BBB3: 02 02        NOP $02
BBB5: 02 02        NOP $02
BBB7: 02 02        NOP $02
BBB9: 02 02        NOP $02
BBBB: 02 02        NOP $02
BBBD: 02 02        NOP $02
BBBF: 82 02        NOP $02
BBC1: 82 02        NOP $02
BBC3: C2 CC        NOP $CC
BBC5: 4C C3 CC     JMP $CCC3
BBC8: 38           SEC 
BBC9: 20 20 20     JSR $2020
BBCC: 20 20 20     JSR $2020
BBCF: 20 30 20     JSR $2030
BBD2: 20 20 20     JSR $2020
BBD5: 20 20 20     JSR $2020
BBD8: 30 20        BMI $0000
BBDA: 20 20 A0     JSR $A020
BBDD: 20 20 30     JSR $3020
BBE0: 20 20 20     JSR $2020
BBE3: 20 20 20     JSR $2020
BBE6: 20 30 06     JSR $0630
BBE9: 02 02        NOP $02
BBEB: 02 02        NOP $02
BBED: 02 C2        NOP $C2
BBEF: CC CC 2B     CPY $2BCC
BBF2: 05 53        ORA $53
BBF4: FF FF        NOP $FF
BBF6: 64 4C        NOP $4C
BBF8: 85 6C        STA $6C
BBFA: 46 21        LSR $21
BBFC: 0D 00 CC     ORA $CC00
BBFF: CC 5D DC     CPY $DC5D
BC02: C5 D3        CMP $D3
BC04: CC 30 3C     CPY $3C30
BC07: CD 74 4C     CMP $4C74
BC0A: 97 50        SAX $50,Y
BC0C: C3 4C        DCP ($4C,X)
BC0E: 53 D0        SRE ($D0),Y
BC10: CC 8C 01     CPY $018C
BC13: C5 CC        CMP $CC
BC15: 18           CLC 
BC16: 50 CC        BVC $0000
BC18: 8C CD CC     STY $CCCD
BC1B: 4C 26 34     JMP $3426
BC1E: 39 FF FF     AND $FFFF,Y
BC21: 77 4C        RRA $4C,X
BC23: 5D 54 2A     EOR $2A54,X
BC26: 22 FF        NOP $FF
BC28: F0 CC        BEQ $0000
BC2A: CC CC CC     CPY $CCCC
BC2D: CC CC 0D     CPY $0DCC
BC30: DD C1 CC     CMP $CCC1,X
BC33: CC CC 4C     CPY $4CCC
BC36: EE E4 C6     INC $C6E4
BC39: CC CC CC     CPY $CCCC
BC3C: 9C D4        NOP $D4
BC3E: 1D CC CC     ORA $CCCC,X
BC41: C4 3B        CPY $3B
BC43: 78           SEI 
BC44: 48           PHA 
BC45: FF FF        NOP $FF
BC47: 47 FF        SRE $FF
BC49: 6A           ROR 
BC4A: 65 5C        ADC $5C
BC4C: 53 FF        SRE ($FF),Y
BC4E: C0 24        CPY #$24
BC50: E0 0E        CPX #$0E
BC52: C2 02        NOP $02
BC54: EE 20 2C     INC $2C20
BC57: E0 0E        CPX #$0E
BC59: C2 02        NOP $02
BC5B: C2 24        NOP $24
BC5D: 20 CC CC     JSR $CCCC
BC60: 38           SEC 
BC61: DC 3C 34     NOP $343C
BC64: 02 02        NOP $02
BC66: 0D 02 32     ORA $3202
BC69: 34 82        NOP $82,X
BC6B: 8D 32 34     STA $3432
BC6E: 42 C2        NOP $C2
BC70: 42 32        NOP $32
BC72: 34 42        NOP $42,X
BC74: C2 42        NOP $42
BC76: 32 34        NOP $34
BC78: 42 46        NOP $46
BC7A: 46 32        LSR $32
BC7C: C0 2D        CPY #$2D
BC7E: 08           PHP 
BC7F: 9B 94        NOP $94
BC81: FF 19        NOP $19
BC83: 17 86        SLO $86,X
BC85: 5B 25 FF     SRE $FF25,Y
BC88: FF 00        NOP $00
BC8A: EE EE CC     INC $CCEE
BC8D: CC 30 0C     CPY $0C30
BC90: C3 C3        DCP ($C3,X)
BC92: 63 24        RRA ($24,X)
BC94: 23 24        RLA ($24,X)
BC96: 23 CC        RLA ($CC,X)
BC98: CC CC CC     CPY $CCCC
BC9B: 03 46        SLO ($46,X)
BC9D: 46 46        LSR $46
BC9F: 36 CC        ROL $CC,X
BCA1: CC CC C3     CPY $C3CC
BCA4: 4C 86 47     JMP $4786
BCA7: CA           DEX 
BCA8: CC 4C 26     CPY $264C
BCAB: 2E 62 FF     ROL $FF62
BCAE: FF 75        NOP $75
BCB0: 5B 45 1B     SRE $1B45,Y
BCB3: FF FF        NOP $FF
BCB5: FF 00        NOP $00
BCB7: CC CC CC     CPY $CCCC
BCBA: CC CC CC     CPY $CCCC
BCBD: CC DC CC     CPY $CCDC
BCC0: CC 4C C9     CPY $C94C
BCC3: CC CC 98     CPY $98CC
BCC6: 8C C3 CC     STY $CCC3
BCC9: 38           SEC 
BCCA: CC 8C 93     CPY $938C
BCCD: CC CC C4     CPY $C4CC
BCD0: 26 66        ROL $66
BCD2: 62 FF        NOP $FF
BCD4: FF 49        NOP $49
BCD6: 36 59        ROL $59,X
BCD8: 56 39        LSR $39,X
BCDA: 26 FF        ROL $FF
BCDC: C0 CC        CPY #$CC
BCDE: CC CC CC     CPY $CCCC
BCE1: CC CC D0     CPY $D0CC
BCE4: DD 81 C3     CMP $C381,X
BCE7: CC 38 CC     CPY $CC38
BCEA: 8C 93 CC     STY $CC93
BCED: CC CC CC     CPY $CCCC
BCF0: CC CC 4C     CPY $4CCC
BCF3: CA           DEX 
BCF4: CC 4C 2F     CPY $2F4C
BCF7: 0B 78        ANC #$78
BCF9: FF FF        NOP $FF
BCFB: 49 27        EOR #$27
BCFD: 07 53        SLO $53
BCFF: 3C FF FF     NOP $FFFF
BD02: 80 0D        NOP $0D
BD04: 5D CC CC     EOR $CCCC,X
BD07: 8C 83 0A     STY $0A83
BD0A: CE 03 C2     DEC $C203
BD0D: CC 07 C2     CPY $C207
BD10: 30 4C        BMI $0000
BD12: 03 C6        SLO ($C6,X)
BD14: A0 3C        LDY #$3C
BD16: C6 A8        DEC $A8
BD18: 38           SEC 
BD19: C6 64        DEC $64
BD1B: 0C 23 7C     NOP $7C23
BD1E: 20 4C A3     JSR $A34C
BD21: 0C CE CC     NOP $CCCE
BD24: 4C 2E 78     JMP $782E
BD27: 48           PHA 
BD28: FF FF        NOP $FF
BD2A: 47 FF        SRE $FF
BD2C: 5D 52 3B     EOR $3B52,X
BD2F: 34 FF        NOP $FF,X
BD31: C0 30        CPY #$30
BD33: CC 3C 34     CPY $343C
BD36: CC 3C 34     CPY $343C
BD39: E4 4E        CPX $4E
BD3B: 43 C3        SRE ($C3,X)
BD3D: CC 43 C3     CPY $C343
BD40: CC 43 87     CPY $8743
BD43: CE 43 C3     DEC $C343
BD46: CE 03 31     DEC $3103
BD49: 09 4E        ORA #$4E
BD4B: 35 C1        AND $C1,X
BD4D: CC CC CC     CPY $CCCC
BD50: CC CC CC     CPY $CCCC
BD53: 38           SEC 
BD54: 0A           ASL 
BD55: 66 37        ROR $37
BD57: FF AC        NOP $AC
BD59: A8           TAY 
BD5A: 12 96        NOP $96
BD5C: 67 36        RRA $36
BD5E: 07 80        SLO $80
BD60: 81 DD        STA ($DD,X)
BD62: CD CC 0C     CMP $0CCC
BD65: 83 32        SAX ($32,X)
BD67: 3C C2 43     NOP $43C2
BD6A: 83 86        SAX ($86,X)
BD6C: 83 43        SAX ($43,X)
BD6E: 23 4C        RLA ($4C,X)
BD70: 32 38        NOP $38
BD72: 34 32        NOP $32,X
BD74: 3C 32 38     NOP $3832
BD77: 34 68        NOP $68,X
BD79: 38           SEC 
BD7A: 38           SEC 
BD7B: 34 C2        NOP $C2,X
BD7D: 24 83        BIT $83
BD7F: 43 23        SRE ($23,X)
BD81: C3 23        DCP ($23,X)
BD83: 83 43        SAX ($43,X)
BD85: 23 64        RLA ($64,X)
BD87: 64 CC        NOP $CC
BD89: CC C4 2F     CPY $2FC4
BD8C: 06 85        ASL $85
BD8E: FF FF        NOP $FF
BD90: 58           CLI 
BD91: 26 0A        ROL $0A
BD93: 4D 43 38     EOR $3843
BD96: FF 80        NOP $80
BD98: CC CC D4     CPY $D4CC
BD9B: 9D 0C C1     STA $C10C,X
BD9E: 0C C1 10     NOP $10C1
BDA1: CC 10 0C     CPY $0C10
BDA4: 41 01        EOR ($01,X)
BDA6: 01 41        ORA ($41,X)
BDA8: 81 09        STA ($09,X)
BDAA: 85 41        STA $41
BDAC: CD 10 18     CMP $1810
BDAF: 4C 45 13     JMP $1345
BDB2: D8           CLD 
BDB3: C9 CC        CMP #$CC
BDB5: CC 8C C9     CPY $C98C
BDB8: CC 4C 2E     CPY $2E4C
BDBB: 94 19        STY $19,X
BDBD: 16 FF        ASL $FF,X
BDBF: 2A           ROL 
BDC0: 25 6D        AND $6D
BDC2: 62 4C        NOP $4C
BDC4: 43 FF        SRE ($FF,X)
BDC6: C0 6E        CPY #$6E
BDC8: EC C6 CC     CPX $CCC6
BDCB: 4C C1 C7     JMP $C7C1
BDCE: C1 85        CMP ($85,X)
BDD0: 87 C5        SAX $C5
BDD2: 10 78        BPL $0000
BDD4: 58           CLI 
BDD5: 0C 45 47     NOP $4745
BDD8: C5 18        CMP $18
BDDA: 74 54        NOP $54,X
BDDC: 8C 05 07     STY $0705
BDDF: C5 4C        CMP $4C
BDE1: 71 C5        ADC ($C5),Y
BDE3: CC 0C C2     CPY $C20C
BDE6: CC 8C 3D     CPY $3D8C
BDE9: 0D 1B FF     ORA $FF1B
BDEC: FF A9        NOP $A9
BDEE: 25 67        AND $67
BDF0: 64 24        NOP $24
BDF2: 09 FF        ORA #$FF
BDF4: C0 CC        CPY #$CC
BDF6: CC 3C 38     CPY $383C
