8000: 23 45        RLA ($45,X)
B8D7: AE 20 CC     LDX $CC20
B8DA: C4 AE        CPY $AE
B8DC: 21 8E        AND ($8E,X)
B8DE: C4 AE        CPY $AE
B8E0: 21 91        AND ($91,X)
B8E2: C4 AE        CPY $AE
B8E4: 20 B3 CB     JSR $CBB3
B8E7: AE 21 78     LDX $7821
B8EA: C5 AE        CMP $AE
B8EC: 20 A7 48     JSR $48A7
B8EF: 25 20        AND $20
B8F1: E7 42        ISB $42
B8F3: 25 21        AND $21
B8F5: 27 42        RLA $42
B8F7: 25 21        AND $21
B8F9: 2A           ROL 
B8FA: 42 25        NOP $25
B8FC: 21 6C        AND ($6C,X)
B8FE: 47 25        SRE $25
B900: 21 AC        AND ($AC,X)
B902: 42 25        NOP $25
B904: 21 F7        AND ($F7,X)
B906: 01 25        ORA ($25,X)
B908: 21 49        AND ($49,X)
B90A: 4B 25        ALR #$25
B90C: 20 ED C3     JSR $C3ED
B90F: 25 20        AND $20
B911: B2 C5        NOP $C5
B913: 25 20        AND $20
B915: AE C5 25     LDX $25C5
B918: 20 B1 C5     JSR $C5B1
B91B: 25 20        AND $20
B91D: 63 5A        RRA ($5A,X)
B91F: 26 22        ROL $22
B921: 23 5A        RLA ($5A,X)
B923: 26 20        ROL $20
B925: 82 CD        NOP $CD
B927: 26 20        ROL $20
B929: 9D CD 26     STA $26CD,X
B92C: 22 AA        NOP $AA
B92E: 0D 01 25     ORA $2501
B931: 19 15 0A     ORA $0A15,Y
B934: 22 0E        NOP $0E
B936: 1B 25 10     SLO $1025,Y
B939: 0A           ASL 
B93A: 16 0E        ASL $0E,X
B93C: 22 EA        NOP $EA
B93E: 0D 02 25     ORA $2502
B941: 19 15 0A     ORA $0A15,Y
B944: 22 0E        NOP $0E
B946: 1B 25 10     SLO $1025,Y
B949: 0A           ASL 
B94A: 16 0E        ASL $0E,X
B94C: 00           BRK 
B94D: 2F AE 00     RLA $00AE
B950: 34 3B        NOP $3B,X
B952: AE 00 38     LDX $3800
B955: 43 AE        SRE ($AE,X)
B957: 00           BRK 
B958: 38           SEC 
B959: 27 AE        RLA $AE
B95B: 00           BRK 
B95C: 4C 27 AE     JMP $AE27
B95F: 00           BRK 
B960: 54 27        NOP $27,X
B962: AE 00 5C     LDX $5C00
B965: 2B AE        ANC #$AE
B967: 00           BRK 
B968: 70 33        BVS $0000
B96A: AE 00 70     LDX $7000
B96D: 43 AE        SRE ($AE,X)
B96F: 00           BRK 
B970: 70 2B        BVS $0000
B972: AE 00 88     LDX $8800
B975: 3B AE 00     RLA $00AE,Y
B978: 88           DEY 
B979: 43 AE        SRE ($AE,X)
B97B: 00           BRK 
B97C: 88           DEY 
B97D: 5F AE        NOP $AE
B97F: 00           BRK 
B980: 5C 6B AE     NOP $AE6B
B983: 00           BRK 
B984: 60           RTS 
B985: 73 AE        RRA ($AE),Y
B987: 00           BRK 
B988: 60           RTS 
B989: 57 AE        SRE $AE,X
B98B: 00           BRK 
B98C: 74 57        NOP $57,X
B98E: AE 00 7C     LDX $7C00
B991: 57 AE        SRE $AE,X
B993: 00           BRK 
B994: 84 17        STY $17
B996: 13 00        SLO ($00),Y
B998: 10 17        BPL $0000
B99A: 13 40        SLO ($40),Y
B99C: E8           INX 
B99D: 87 13        SAX $13
B99F: 80 10        NOP $10
B9A1: 87 13        SAX $13
B9A3: C0 E8        CPY #$E8
B9A5: FF FF        NOP $FF
B9A7: FF FF        NOP $FF
B9A9: FF FF        NOP $FF
B9AB: FF FF        NOP $FF
B9AD: FF FF        NOP $FF
B9AF: FF FF        NOP $FF
B9B1: FF FF        NOP $FF
B9B3: FF FF        NOP $FF
B9B5: FF FF        NOP $FF
B9B7: FF FF        NOP $FF
B9B9: FF FF        NOP $FF
B9BB: FF FF        NOP $FF
B9BD: FF FF        NOP $FF
B9BF: FF FF        NOP $FF
B9C1: FF FF        NOP $FF
B9C3: FF FF        NOP $FF
B9C5: FF FF        NOP $FF
B9C7: FF FF        NOP $FF
B9C9: FF FF        NOP $FF
B9CB: FF FF        NOP $FF
B9CD: FF FF        NOP $FF
B9CF: FF A9        NOP $A9
B9D1: C0 8D        CPY #$8D
B9D3: 17 40        SLO $40,X
B9D5: 20 05 FB     JSR $FB05
B9D8: A9 00        LDA #$00
B9DA: 85 FF        STA $FF
B9DC: 85 FE        STA $FE
B9DE: 85 FD        STA $FD
B9E0: AD FF 07     LDA $07FF
B9E3: F0 08        BEQ $0000
B9E5: CE FF 07     DEC $07FF
B9E8: F0 03        BEQ $0000
B9EA: CE FF 07     DEC $07FF
B9ED: AD FF 07     LDA $07FF
B9F0: 8D 11 40     STA $4011
B9F3: 60           RTS 
B9F4: FF FF        NOP $FF
B9F6: FF FF        NOP $FF
B9F8: FF FF        NOP $FF
B9FA: FF FF        NOP $FF
B9FC: FF FF        NOP $FF
B9FE: FF FF        NOP $FF
BA00: 07 F0        SLO $F0
BA02: 00           BRK 
BA03: 69 00        ADC #$00
BA05: 00           BRK 
BA06: 00           BRK 
BA07: D4 00        NOP $00,X
BA09: BD 00 B2     LDA $B200,X
BA0C: 00           BRK 
BA0D: A8           TAY 
BA0E: 00           BRK 
BA0F: 9F 00        NOP $00
BA11: 96 00        STX $00,Y
BA13: 8D 00 7E     STA $7E00
BA16: 00           BRK 
BA17: 70 01        BVS $0000
BA19: AB 01        LAX #$01
BA1B: 93 01        NOP $01
BA1D: 7C 01 67     NOP $6701
BA20: 01 52        ORA ($52,X)
BA22: 01 3F        ORA ($3F,X)
BA24: 01 2D        ORA ($2D,X)
BA26: 01 1C        ORA ($1C,X)
BA28: 01 0C        ORA ($0C,X)
BA2A: 00           BRK 
BA2B: FD 00 EE     SBC $EE00,X
BA2E: 00           BRK 
BA2F: E1 03        SBC ($03,X)
BA31: 57 02        SRE $02,X
BA33: F9 02 A6     SBC $A602,Y
BA36: 02 80        NOP $80
BA38: 02 3A        NOP $3A
BA3A: 01 FC        ORA ($FC,X)
BA3C: 01 C4        ORA ($C4,X)
BA3E: 00           BRK 
BA3F: 5E 00 53     LSR $5300,X
BA42: 00           BRK 
BA43: 4F 00 4A     SRE $4A00
BA46: 00           BRK 
BA47: 3E 00 20     ROL $2000,X
BA4A: 05 0A        ORA $0A
BA4C: 14 28        NOP $28,X
BA4E: 0D 21 06     ORA $0621
BA51: 07 06        SLO $06
BA53: 0C 18 30     NOP $3018
BA56: 10 24        BPL $0000
BA58: 48           PHA 
BA59: 08           PHP 
BA5A: FF FF        NOP $FF
BA5C: FF FF        NOP $FF
BA5E: FF FF        NOP $FF
BA60: A2 90        LDX #$90
BA62: D0 09        BNE $0000
BA64: A2 90        LDX #$90
BA66: D0 0E        BNE $0000
BA68: A0 7F        LDY #$7F
BA6A: 8C 01 40     STY $4001
BA6D: 8E 00 40     STX $4000
BA70: 60           RTS 
BA71: A0 7F        LDY #$7F
BA73: 8C 05 40     STY $4005
BA76: 8E 04 40     STX $4004
BA79: 60           RTS 
BA7A: 8D 0C 40     STA $400C
BA7D: 8E 0E 40     STX $400E
BA80: A0 08        LDY #$08
BA82: 8C 0F 40     STY $400F
BA85: 60           RTS 
BA86: 84 F0        STY $F0
BA88: 86 F2        STX $F2
BA8A: D0 03        BNE $0000
BA8C: 20 6A FA     JSR $FA6A
BA8F: A2 00        LDX #$00
BA91: A8           TAY 
BA92: B9 01 FA     LDA $FA01,Y
BA95: F0 0B        BEQ $0000
BA97: 9D 02 40     STA $4002,X
BA9A: B9 00 FA     LDA $FA00,Y
BA9D: 09 08        ORA #$08
BA9F: 9D 03 40     STA $4003,X
BAA2: 60           RTS 
BAA3: 20 73 FA     JSR $FA73
BAA6: A2 04        LDX #$04
BAA8: D0 E7        BNE $0000
BAAA: A2 08        LDX #$08
BAAC: D0 E3        BNE $0000
BAAE: 98           TYA 
BAAF: 4A           LSR 
BAB0: 4A           LSR 
BAB1: 4A           LSR 
BAB2: 4A           LSR 
BAB3: 4A           LSR 
BAB4: 85 00        STA $00
BAB6: D0 02        BNE $0000
BAB8: E6 00        INC $00
BABA: 98           TYA 
BABB: 38           SEC 
BABC: E5 00        SBC $00
BABE: 60           RTS 
BABF: AA           TAX 
BAC0: 6A           ROR 
BAC1: 8A           TXA 
BAC2: 2A           ROL 
BAC3: 2A           ROL 
BAC4: 2A           ROL 
BAC5: 29 07        AND #$07
BAC7: 18           CLC 
BAC8: 65 F6        ADC $F6
BACA: A8           TAY 
BACB: B9 4A FA     LDA $FA4A,Y
BACE: 60           RTS 
BACF: A2 17        LDX #$17
BAD1: A9 12        LDA #$12
BAD3: 20 86 FA     JSR $FA86
BAD6: A0 84        LDY #$84
BAD8: D0 14        BNE $0000
BADA: A2 1E        LDX #$1E
BADC: A9 0C        LDA #$0C
BADE: 20 86 FA     JSR $FA86
BAE1: A0 85        LDY #$85
BAE3: D0 09        BNE $0000
BAE5: A2 27        LDX #$27
BAE7: A9 06        LDA #$06
BAE9: 20 86 FA     JSR $FA86
BAEC: A0 86        LDY #$86
BAEE: A5 00        LDA $00
BAF0: 29 08        AND #$08
BAF2: F0 02        BEQ $0000
BAF4: A0 8D        LDY #$8D
BAF6: A2 5A        LDX #$5A
BAF8: A5 F2        LDA $F2
BAFA: C9 14        CMP #$14
BAFC: B0 04        BCS $0000
BAFE: 4A           LSR 
BAFF: 09 50        ORA #$50
BB01: AA           TAX 
BB02: 4C 5A FB     JMP $FB5A
BB05: A4 FF        LDY $FF
BB07: 84 00        STY $00
BB09: A5 F0        LDA $F0
BB0B: A6 FA        LDX $FA
BB0D: D0 31        BNE $0000
BB0F: 4A           LSR 
BB10: B0 C4        BCS $0000
BB12: 46 FF        LSR $FF
BB14: B0 B9        BCS $0000
BB16: 4A           LSR 
BB17: B0 C8        BCS $0000
BB19: 46 FF        LSR $FF
BB1B: B0 BD        BCS $0000
BB1D: 4A           LSR 
BB1E: B0 CC        BCS $0000
BB20: 46 FF        LSR $FF
BB22: B0 C1        BCS $0000
BB24: 4A           LSR 
BB25: 46 FF        LSR $FF
BB27: 4A           LSR 
BB28: B0 20        BCS $0000
BB2A: 46 FF        LSR $FF
BB2C: B0 15        BCS $0000
BB2E: 4A           LSR 
BB2F: B0 3A        BCS $0000
BB31: 46 FF        LSR $FF
BB33: B0 2E        BCS $0000
BB35: 20 60 FA     JSR $FA60
BB38: A9 00        LDA #$00
BB3A: 85 F0        STA $F0
BB3C: 85 F2        STA $F2
BB3E: 85 F3        STA $F3
BB40: 4C FF FB     JMP $FBFF
BB43: A2 14        LDX #$14
BB45: A9 26        LDA #$26
BB47: 20 86 FA     JSR $FA86
BB4A: A2 98        LDX #$98
BB4C: A0 84        LDY #$84
BB4E: A5 F2        LDA $F2
BB50: C9 10        CMP #$10
BB52: B0 06        BCS $0000
BB54: A0 8D        LDY #$8D
BB56: 4A           LSR 
BB57: 09 90        ORA #$90
BB59: AA           TAX 
BB5A: 20 6A FA     JSR $FA6A
BB5D: C6 F2        DEC $F2
BB5F: F0 D4        BEQ $0000
BB61: D0 DD        BNE $0000
BB63: 84 F0        STY $F0
BB65: A0 9D        LDY #$9D
BB67: A9 30        LDA #$30
BB69: D0 2C        BNE $0000
BB6B: 46 FF        LSR $FF
BB6D: 90 C6        BCC $0000
BB6F: A5 00        LDA $00
BB71: 29 40        AND #$40
BB73: D0 0A        BNE $0000
BB75: A5 F2        LDA $F2
BB77: C9 C0        CMP #$C0
BB79: D0 21        BNE $0000
BB7B: A0 9E        LDY #$9E
BB7D: D0 11        BNE $0000
BB7F: A4 F3        LDY $F3
BB81: 85 F3        STA $F3
BB83: 98           TYA 
BB84: 45 F3        EOR $F3
BB86: F0 14        BEQ $0000
BB88: A0 A5        LDY #$A5
BB8A: A5 F2        LDA $F2
BB8C: C9 A8        CMP #$A8
BB8E: 90 05        BCC $0000
BB90: 8C 01 40     STY $4001
BB93: D0 07        BNE $0000
BB95: A9 48        LDA #$48
BB97: A2 B3        LDX #$B3
BB99: 20 8C FA     JSR $FA8C
BB9C: C6 F2        DEC $F2
BB9E: 4C 94 FC     JMP $FC94
BBA1: 84 F1        STY $F1
BBA3: A9 20        LDA #$20
BBA5: 85 F4        STA $F4
BBA7: D0 06        BNE $0000
BBA9: A5 F4        LDA $F4
BBAB: C9 18        CMP #$18
BBAD: D0 04        BNE $0000
BBAF: A9 08        LDA #$08
BBB1: D0 06        BNE $0000
BBB3: C9 10        CMP #$10
BBB5: D0 05        BNE $0000
BBB7: A9 2E        LDA #$2E
BBB9: 20 A6 FA     JSR $FAA6
BBBC: A2 9D        LDX #$9D
BBBE: A0 83        LDY #$83
BBC0: A5 F4        LDA $F4
BBC2: C9 0C        CMP #$0C
BBC4: B0 02        BCS $0000
BBC6: A0 84        LDY #$84
BBC8: C9 1A        CMP #$1A
BBCA: B0 04        BCS $0000
BBCC: 4A           LSR 
BBCD: 09 90        ORA #$90
BBCF: AA           TAX 
BBD0: 4C 55 FC     JMP $FC55
BBD3: 84 F1        STY $F1
BBD5: A9 1C        LDA #$1C
BBD7: 85 F4        STA $F4
BBD9: A9 12        LDA #$12
BBDB: A2 98        LDX #$98
BBDD: A0 96        LDY #$96
BBDF: 20 A3 FA     JSR $FAA3
BBE2: D0 74        BNE $0000
BBE4: A2 9C        LDX #$9C
BBE6: A0 96        LDY #$96
BBE8: A5 F4        LDA $F4
BBEA: C9 18        CMP #$18
BBEC: B0 0A        BCS $0000
BBEE: A0 86        LDY #$86
BBF0: 4A           LSR 
BBF1: B0 08        BCS $0000
BBF3: 09 90        ORA #$90
BBF5: AA           TAX 
BBF6: D0 5D        BNE $0000
BBF8: 4A           LSR 
BBF9: 90 5A        BCC $0000
BBFB: A2 90        LDX #$90
BBFD: D0 56        BNE $0000
BBFF: A4 FE        LDY $FE
BC01: 84 00        STY $00
BC03: A5 F1        LDA $F1
BC05: A6 FB        LDX $FB
BC07: D0 57        BNE $0000
BC09: 4A           LSR 
BC0A: B0 9D        BCS $0000
BC0C: 46 FE        LSR $FE
BC0E: B0 91        BCS $0000
BC10: 4A           LSR 
BC11: B0 D1        BCS $0000
BC13: 46 FE        LSR $FE
BC15: B0 BC        BCS $0000
BC17: 4A           LSR 
BC18: B0 19        BCS $0000
BC1A: 46 FE        LSR $FE
BC1C: 90 42        BCC $0000
BC1E: 84 F1        STY $F1
BC20: A9 05        LDA #$05
BC22: 85 F4        STA $F4
BC24: A2 3F        LDX #$3F
BC26: EE FD 07     INC $07FD
BC29: AD FD 07     LDA $07FD
BC2C: 4A           LSR 
BC2D: 90 02        BCC $0000
BC2F: A2 50        LDX #$50
BC31: 86 F5        STX $F5
BC33: A5 F5        LDA $F5
BC35: 4A           LSR 
BC36: 4A           LSR 
BC37: 4A           LSR 
BC38: 65 F5        ADC $F5
BC3A: 85 F5        STA $F5
BC3C: 0A           ASL 
BC3D: 0A           ASL 
BC3E: 8D 06 40     STA $4006
BC41: 2A           ROL 
BC42: 29 03        AND #$03
BC44: 8D 07 40     STA $4007
BC47: A0 81        LDY #$81
BC49: A2 50        LDX #$50
BC4B: A5 F4        LDA $F4
BC4D: C9 04        CMP #$04
BC4F: 90 04        BCC $0000
BC51: 18           CLC 
BC52: 69 4F        ADC #$4F
BC54: AA           TAX 
BC55: 20 73 FA     JSR $FA73
BC58: C6 F4        DEC $F4
BC5A: D0 04        BNE $0000
BC5C: A9 00        LDA #$00
BC5E: 85 F1        STA $F1
BC60: A5 EF        LDA $EF
BC62: D0 30        BNE $0000
BC64: A4 00        LDY $00
BC66: 30 2F        BMI $0000
BC68: AD F5 07     LDA $07F5
BC6B: 0A           ASL 
BC6C: 30 3A        BMI $0000
BC6E: 06 00        ASL $00
BC70: 30 28        BMI $0000
BC72: 0A           ASL 
BC73: 30 5A        BMI $0000
BC75: 06 00        ASL $00
BC77: 30 3B        BMI $0000
BC79: 0A           ASL 
BC7A: 30 68        BMI $0000
BC7C: 06 00        ASL $00
BC7E: 30 56        BMI $0000
BC80: 0A           ASL 
BC81: 30 7E        BMI $0000
BC83: 06 00        ASL $00
BC85: 30 6C        BMI $0000
BC87: A9 00        LDA #$00
BC89: 8D FA 07     STA $07FA
BC8C: 8D F5 07     STA $07F5
BC8F: A9 10        LDA #$10
BC91: 8D 0C 40     STA $400C
BC94: 4C 2A FD     JMP $FD2A
BC97: 4C 14 FD     JMP $FD14
BC9A: 8C F5 07     STY $07F5
BC9D: A9 09        LDA #$09
BC9F: 8D F8 07     STA $07F8
BCA2: A9 35        LDA #$35
BCA4: A0 1C        LDY #$1C
BCA6: D0 18        BNE $0000
BCA8: AD FF 07     LDA $07FF
BCAB: 18           CLC 
BCAC: 69 10        ADC #$10
BCAE: 8D FF 07     STA $07FF
BCB1: 4C CF FC     JMP $FCCF
BCB4: 8C F5 07     STY $07F5
BCB7: A9 08        LDA #$08
BCB9: 8D F8 07     STA $07F8
BCBC: A9 54        LDA #$54
BCBE: A0 0A        LDY #$0A
BCC0: 8D 0A 40     STA $400A
BCC3: A2 08        LDX #$08
BCC5: 8E 0B 40     STX $400B
BCC8: 8C 08 40     STY $4008
BCCB: A9 00        LDA #$00
BCCD: 85 F0        STA $F0
BCCF: CE F8 07     DEC $07F8
BCD2: F0 B3        BEQ $0000
BCD4: D0 BE        BNE $0000
BCD6: 8C F5 07     STY $07F5
BCD9: A9 12        LDA #$12
BCDB: 8D F8 07     STA $07F8
BCDE: A0 06        LDY #$06
BCE0: A9 3F        LDA #$3F
BCE2: D0 DC        BNE $0000
BCE4: AD F8 07     LDA $07F8
BCE7: C9 0E        CMP #$0E
BCE9: F0 F3        BEQ $0000
BCEB: C9 0A        CMP #$0A
BCED: D0 E0        BNE $0000
BCEF: A0 20        LDY #$20
BCF1: D0 ED        BNE $0000
BCF3: 8C F5 07     STY $07F5
BCF6: A9 14        LDA #$14
BCF8: 8D F8 07     STA $07F8
BCFB: A0 18        LDY #$18
BCFD: A9 6A        LDA #$6A
BCFF: D0 BF        BNE $0000
BD01: AD F8 07     LDA $07F8
BD04: C9 08        CMP #$08
BD06: D0 C7        BNE $0000
BD08: A0 10        LDY #$10
BD0A: D0 F1        BNE $0000
BD0C: 12 13        NOP $13
BD0E: 14 15        NOP $15,X
BD10: 15 14        ORA $14,X
BD12: 13 13        SLO ($13),Y
BD14: AD FA 07     LDA $07FA
BD17: 4A           LSR 
BD18: 4A           LSR 
BD19: 4A           LSR 
BD1A: 4A           LSR 
BD1B: 4A           LSR 
BD1C: 29 07        AND #$07
BD1E: A8           TAY 
BD1F: B9 0C FD     LDA $FD0C,Y
BD22: A2 0E        LDX #$0E
BD24: 20 7A FA     JSR $FA7A
BD27: EE FA 07     INC $07FA
BD2A: A5 FD        LDA $FD
BD2C: D0 06        BNE $0000
BD2E: AD F4 07     LDA $07F4
BD31: D0 34        BNE $0000
BD33: 60           RTS 
BD34: A0 07        LDY #$07
BD36: 0A           ASL 
BD37: B0 03        BCS $0000
BD39: 88           DEY 
BD3A: D0 FA        BNE $0000
BD3C: EE F4 07     INC $07F4
BD3F: 84 FC        STY $FC
BD41: C0 01        CPY #$01
BD43: D0 04        BNE $0000
BD45: A9 00        LDA #$00
BD47: 85 FC        STA $FC
BD49: B9 40 FE     LDA $FE40,Y
BD4C: A8           TAY 
BD4D: A2 00        LDX #$00
BD4F: 86 FB        STX $FB
BD51: B9 40 FE     LDA $FE40,Y
BD54: 95 F6        STA $F6,X
BD56: C8           INY 
BD57: E8           INX 
BD58: E0 05        CPX #$05
BD5A: D0 F5        BNE $0000
BD5C: A9 01        LDA #$01
BD5E: 8D F0 07     STA $07F0
BD61: 8D F1 07     STA $07F1
BD64: 8D F2 07     STA $07F2
BD67: A4 FA        LDY $FA
BD69: F0 4E        BEQ $0000
BD6B: A5 FC        LDA $FC
BD6D: D0 0A        BNE $0000
BD6F: AD F1 07     LDA $07F1
BD72: C9 02        CMP #$02
BD74: D0 03        BNE $0000
BD76: 20 60 FA     JSR $FA60
BD79: CE F1 07     DEC $07F1
BD7C: D0 3B        BNE $0000
BD7E: E6 FA        INC $FA
BD80: B1 F7        LDA ($F7),Y
BD82: 10 0C        BPL $0000
BD84: 20 C5 FA     JSR $FAC5
BD87: 8D F3 07     STA $07F3
BD8A: A4 FA        LDY $FA
BD8C: E6 FA        INC $FA
BD8E: B1 F7        LDA ($F7),Y
BD90: 20 8F FA     JSR $FA8F
BD93: D0 04        BNE $0000
BD95: A2 10        LDX #$10
BD97: D0 17        BNE $0000
BD99: A2 5A        LDX #$5A
BD9B: A5 FC        LDA $FC
BD9D: F0 11        BEQ $0000
BD9F: A2 46        LDX #$46
BDA1: AD F3 07     LDA $07F3
BDA4: C9 08        CMP #$08
BDA6: B0 02        BCS $0000
BDA8: A2 42        LDX #$42
BDAA: A5 F9        LDA $F9
BDAC: D0 02        BNE $0000
BDAE: A2 86        LDX #$86
BDB0: 20 68 FA     JSR $FA68
BDB3: AD F3 07     LDA $07F3
BDB6: 8D F1 07     STA $07F1
BDB9: A5 FC        LDA $FC
BDBB: D0 0A        BNE $0000
BDBD: AD F0 07     LDA $07F0
BDC0: C9 02        CMP #$02
BDC2: D0 03        BNE $0000
BDC4: 20 64 FA     JSR $FA64
BDC7: CE F0 07     DEC $07F0
BDCA: D0 39        BNE $0000
BDCC: A4 FB        LDY $FB
BDCE: E6 FB        INC $FB
BDD0: B1 F7        LDA ($F7),Y
BDD2: D0 0B        BNE $0000
BDD4: 85 FB        STA $FB
BDD6: 85 FA        STA $FA
BDD8: 8D F4 07     STA $07F4
BDDB: 20 60 FA     JSR $FA60
BDDE: 60           RTS 
BDDF: 20 BF FA     JSR $FABF
BDE2: 8D F0 07     STA $07F0
BDE5: 8A           TXA 
BDE6: 29 3E        AND #$3E
BDE8: 20 A6 FA     JSR $FAA6
BDEB: D0 04        BNE $0000
BDED: A2 90        LDX #$90
BDEF: D0 11        BNE $0000
BDF1: A2 9D        LDX #$9D
BDF3: A5 FC        LDA $FC
BDF5: F0 0B        BEQ $0000
BDF7: A2 86        LDX #$86
BDF9: AD F0 07     LDA $07F0
BDFC: C9 08        CMP #$08
BDFE: B0 02        BCS $0000
BE00: A2 82        LDX #$82
BE02: 20 71 FA     JSR $FA71
BE05: A4 F9        LDY $F9
BE07: F0 36        BEQ $0000
BE09: AD F2 07     LDA $07F2
BE0C: C9 02        CMP #$02
BE0E: D0 05        BNE $0000
BE10: A9 00        LDA #$00
BE12: 8D 08 40     STA $4008
BE15: CE F2 07     DEC $07F2
BE18: D0 25        BNE $0000
BE1A: E6 F9        INC $F9
BE1C: B1 F7        LDA ($F7),Y
BE1E: 20 BF FA     JSR $FABF
BE21: 8D F2 07     STA $07F2
BE24: A0 38        LDY #$38
BE26: 18           CLC 
BE27: 69 FF        ADC #$FF
BE29: C9 0E        CMP #$0E
BE2B: B0 03        BCS $0000
BE2D: 0A           ASL 
BE2E: 0A           ASL 
BE2F: A8           TAY 
BE30: A5 FC        LDA $FC
BE32: D0 02        BNE $0000
BE34: A0 88        LDY #$88
BE36: 8C 08 40     STY $4008
BE39: 8A           TXA 
BE3A: 29 3E        AND #$3E
BE3C: 20 AA FA     JSR $FAAA
BE3F: 60           RTS 
BE40: 08           PHP 
BE41: 08           PHP 
BE42: 0D 17 12     ORA $1217
BE45: 1C 21 26     NOP $2621
BE48: 08           PHP 
BE49: 6B FE        ARR #$FE
BE4B: 15 20        ORA $20,X
BE4D: 08           PHP 
BE4E: 20 FF 28     JSR $28FF
BE51: 0C 00 D9     NOP $D900
BE54: FF 00        NOP $00
BE56: 00           BRK 
BE57: 00           BRK 
BE58: 51 FF        EOR ($FF),Y
BE5A: 6E 2A 08     ROR $082A
BE5D: 02 FF        NOP $FF
BE5F: 0E 00 08     ASL $0800
BE62: EA           NOP 
BE63: FE 0C 00     INC $000C,X
BE66: 08           PHP 
BE67: A5 FE        LDA $FE
BE69: 1A 2A        NOP $2A
BE6B: 18           CLC 
BE6C: 04 18        NOP $18
BE6E: 18           CLC 
BE6F: 58           CLI 
BE70: A0 58        LDY #$58
BE72: 20 04 20     JSR $2004
BE75: 20 60 A6     JSR $A660
BE78: 60           RTS 
BE79: 26 04        ROL $04
BE7B: 26 26        ROL $26
BE7D: 66 87        ROR $87
BE7F: 00           BRK 
BE80: 45 45        EOR $45
BE82: 45 98        EOR $98
BE84: 78           SEI 
BE85: 18           CLC 
BE86: 04 18        NOP $18
BE88: 18           CLC 
BE89: 58           CLI 
BE8A: A7 85        LAX $85
BE8C: 04 82        NOP $82
BE8E: 18           CLC 
BE8F: 81 38        STA ($38,X)
BE91: 80 18        NOP $18
BE93: 04 18        NOP $18
BE95: 18           CLC 
BE96: 81 18        STA ($18,X)
BE98: 82 20        NOP $20
BE9A: 81 18        STA ($18,X)
BE9C: 80 20        NOP $20
BE9E: 04 20        NOP $20
BEA0: 20 81 20     JSR $2081
BEA3: 86 20        STX $20
BEA5: 10 12        BPL $0000
BEA7: 10 12        BPL $0000
BEA9: 02 10        NOP $10
BEAB: 12 02        NOP $02
BEAD: 10 12        BPL $0000
BEAF: 10 12        BPL $0000
BEB1: 02 10        NOP $10
BEB3: 12 02        NOP $02
BEB5: 10 12        BPL $0000
BEB7: 10 12        BPL $0000
BEB9: 02 06        NOP $06
BEBB: 0A           ASL 
BEBC: 0C C6 00     NOP $00C6
BEBF: 58           CLI 
BEC0: 04 18        NOP $18
BEC2: B8           CLV 
BEC3: 58           CLI 
BEC4: 04 18        NOP $18
BEC6: B8           CLV 
BEC7: 58           CLI 
BEC8: 1C 1E 20     NOP $201E
BECB: 26 2A        ROL $2A
BECD: 26 C6        ROL $C6
BECF: 80 3C        NOP $3C
BED1: 18           CLC 
BED2: 18           CLC 
BED3: 18           CLC 
BED4: 3C 3C 3C     NOP $3C3C
BED7: 18           CLC 
BED8: 3C 18 18     NOP $1818
BEDB: 18           CLC 
BEDC: 3C 3C 3C     NOP $3C3C
BEDF: 18           CLC 
BEE0: 18           CLC 
BEE1: 3C 3A 38     NOP $383A
BEE4: 36 38        ROL $38,X
BEE6: 3A 3C        NOP $3C
BEE8: 83 1C        SAX ($1C,X)
BEEA: 98           TYA 
BEEB: 21 E3        AND ($E3,X)
BEED: 67 26        RRA $26
BEEF: 26 6A        ROL $6A
BEF1: 6E 6A 6E     ROR $6E6A
BEF4: C6 00        DEC $00
