8000: D8           CLD 
E676: CE 52 05     DEC $0552
E679: D0 03        BNE $0000
E67B: EE E7 06     INC $06E7
E67E: 60           RTS 
E67F: 10 00        BPL $0000
E681: 07 80        SLO $80
E683: 00           BRK 
E684: 00           BRK 
E685: 80 0E        NOP $0E
E687: 00           BRK 
E688: 04 00        NOP $00
E68A: 0E 00 08     ASL $0800
E68D: 00           BRK 
E68E: 0E 00 0C     ASL $0C00
E691: 00           BRK 
E692: 0E 00 06     ASL $0600
E695: 00           BRK 
E696: 0E 00 0A     ASL $0A00
E699: 00           BRK 
E69A: 04 00        NOP $00
E69C: 07 80        SLO $80
E69E: 12 00        NOP $00
E6A0: 04 00        NOP $00
E6A2: 12 00        NOP $00
E6A4: 08           PHP 
E6A5: 00           BRK 
E6A6: 12 00        NOP $00
E6A8: 0C 00 12     NOP $1200
E6AB: 00           BRK 
E6AC: 06 00        ASL $00
E6AE: 12 00        NOP $00
E6B0: 0A           ASL 
E6B1: 00           BRK 
E6B2: 1C 00 07     NOP $0700
E6B5: 80 A6        NOP $A6
E6B7: 79 BD 01     ADC $01BD,Y
E6BA: 03 29        SLO ($29,X)
E6BC: 0F A8 B9     SLO $B9A8
E6BF: FB E6 9D     ISB $9DE6,Y
E6C2: 09 03        ORA #$03
E6C4: A9 00        LDA #$00
E6C6: 9D 08 03     STA $0308,X
E6C9: FE 00 03     INC $0300,X
E6CC: A6 79        LDX $79
E6CE: BD 08 03     LDA $0308,X
E6D1: F0 06        BEQ $0000
E6D3: DE 08 03     DEC $0308,X
E6D6: 4C AD 87     JMP $87AD
E6D9: BC 09 03     LDY $0309,X
E6DC: B9 04 E7     LDA $E704,Y
E6DF: C9 FF        CMP #$FF
E6E1: D0 08        BNE $0000
E6E3: A9 1A        LDA #$1A
E6E5: 9D 00 03     STA $0300,X
E6E8: 4C AD 87     JMP $87AD
E6EB: C8           INY 
E6EC: 9D 06 03     STA $0306,X
E6EF: 98           TYA 
E6F0: 9D 09 03     STA $0309,X
E6F3: A9 02        LDA #$02
E6F5: 9D 08 03     STA $0308,X
E6F8: 20 AD 87     JSR $87AD
E6FB: 60           RTS 
E6FC: 00           BRK 
E6FD: 00           BRK 
E6FE: 00           BRK 
E6FF: 00           BRK 
E700: 00           BRK 
E701: 00           BRK 
E702: 00           BRK 
E703: 00           BRK 
E704: 5C 46 45     NOP $4546
E707: 44 FF        NOP $FF
E709: 01 7A        ORA ($7A,X)
E70B: 00           BRK 
E70C: 07 00        SLO $00
E70E: 0A           ASL 
E70F: 8C 00 83     STY $8300
E712: 05 C1        ORA $C1
E714: 00           BRK 
E715: 11 20        ORA ($20),Y
E717: 44 90        NOP $90
E719: 08           PHP 
E71A: 01 00        ORA ($00,X)
E71C: 92 02        NOP $02
E71E: 02 00        NOP $00
E720: BB 05 7F     LAS $7F05,Y
E723: 44 5F        NOP $5F
E725: 12 2C        NOP $2C
E727: 81 75        STA ($75,X)
E729: 84 53        STY $53
E72B: B4 14        LDY $14,X
E72D: 10 DF        BPL $0000
E72F: 42 90        NOP $90
E731: B0 14        BCS $0000
E733: 14 42        NOP $42,X
E735: 00           BRK 
E736: 2F 10 0A     RLA $0A10
E739: 24 07        BIT $07
E73B: 51 01        EOR ($01),Y
E73D: 10 02        BPL $0000
E73F: 03 E7        SLO ($E7,X)
E741: 00           BRK 
E742: 41 00        EOR ($00,X)
E744: 58           CLI 
E745: 00           BRK 
E746: BC 24 84     LDY $8424,X
E749: 51 15        EOR ($15),Y
E74B: 2C C2 11     BIT $11C2
E74E: 16 0A        ASL $0A,X
E750: F1 C0        SBC ($C0),Y
E752: 30 00        BMI $0000
E754: 00           BRK 
E755: 00           BRK 
E756: 00           BRK 
E757: 00           BRK 
E758: 04 10        NOP $10
E75A: 00           BRK 
E75B: 08           PHP 
E75C: 03 10        SLO ($10,X)
E75E: 80 00        NOP $00
E760: FA 08        NOP $08
E762: D7 50        DCP $50,X
E764: 1C 22 BD     NOP $BD22
E767: 10 AC        BPL $0000
E769: 20 5D 04     JSR $045D
E76C: 8F 1C 2D     SAX $2D1C
E76F: 01 98        ORA ($98,X)
E771: BA           TSX 
E772: 8C 01 49     STY $4901
E775: 20 12 00     JSR $0012
E778: 80 80        NOP $80
E77A: 11 02        ORA ($02),Y
E77C: 24 00        BIT $00
E77E: 08           PHP 
E77F: 0C D2 00     NOP $00D2
E782: 59 44 4D     EOR $4D44,Y
E785: 10 88        BPL $0000
E787: 20 C0 00     JSR $00C0
E78A: 48           PHA 
E78B: 04 AA        NOP $AA
E78D: 00           BRK 
E78E: 14 00        NOP $00,X
E790: 13 00        SLO ($00),Y
E792: 00           BRK 
E793: 80 00        NOP $00
E795: A0 14        LDY #$14
E797: 00           BRK 
E798: 00           BRK 
E799: 04 02        NOP $02
E79B: 64 20        NOP $20
E79D: 10 01        BPL $0000
E79F: 10 B1        BPL $0000
E7A1: 00           BRK 
E7A2: 79 80 97     ADC $9780,Y
E7A5: 89 FB        NOP #$FB
E7A7: 84 7A        STY $7A
E7A9: 00           BRK 
E7AA: 7F 88        NOP $88
E7AC: FE 00 AA     INC $AA00,X
E7AF: 0A           ASL 
E7B0: 03 69        SLO ($69,X)
E7B2: 01 40        ORA ($40,X)
E7B4: EA           NOP 
E7B5: 01 07        ORA ($07,X)
E7B7: 02 20        NOP $20
E7B9: 10 09        BPL $0000
E7BB: 08           PHP 
E7BC: 62 00        NOP $00
E7BE: 82 05        NOP $05
E7C0: F6 80        INC $80,X
E7C2: EB 00        NOP $00
E7C4: AC 00 60     LDY $6000
E7C7: 00           BRK 
E7C8: 5B 60 9D     SRE $9D60,Y
E7CB: 60           RTS 
E7CC: 2C 08 1B     BIT $1B08
E7CF: 60           RTS 
E7D0: 02 04        NOP $04
E7D2: C0 92        CPY #$92
E7D4: 40           RTI 
E7D5: 00           BRK 
E7D6: 10 0E        BPL $0000
E7D8: 80 01        NOP $01
E7DA: 04 40        NOP $40
E7DC: 08           PHP 
E7DD: 14 16        NOP $16,X
E7DF: 0A           ASL 
E7E0: FF 90        NOP $90
E7E2: FE 00 BC     INC $BC00,X
E7E5: 10 6D        BPL $0000
E7E7: 04 FE        NOP $FE
E7E9: C0 3E        CPY #$3E
E7EB: 04 27        NOP $27
E7ED: 51 CF        EOR ($CF),Y
E7EF: 03 8B        SLO ($8B,X)
E7F1: 09 C2        ORA #$C2
E7F3: 00           BRK 
E7F4: 07 00        SLO $00
E7F6: 02 1C        NOP $1C
E7F8: 27 58        RLA $58
E7FA: 19 4A 2A     ORA $2A4A,Y
E7FD: 20 45 84     JSR $8445
E800: 00           BRK 
E801: 00           BRK 
E802: E8           INX 
E803: 10 CE        BPL $0000
E805: 01 88        ORA ($88,X)
E807: 14 70        NOP $70,X
E809: 00           BRK 
E80A: 13 41        SLO ($41),Y
E80C: 3C 11 98     NOP $9811
E80F: 02 90        NOP $90
E811: 10 03        BPL $0000
E813: 00           BRK 
E814: 00           BRK 
E815: 00           BRK 
E816: 08           PHP 
E817: 04 40        NOP $40
E819: 50 04        BVC $0000
E81B: 00           BRK 
E81C: 00           BRK 
E81D: 00           BRK 
E81E: 0C 00 FF     NOP $FF00
E821: 00           BRK 
E822: 4F 4C 7D     SRE $7D4C
E825: 01 51        ORA ($51,X)
E827: 50 CB        BVC $0000
E829: E0 68        CPX #$68
E82B: 20 72 05     JSR $0572
E82E: 17 03        SLO $03,X
E830: 04 10        NOP $10
E832: 81 20        STA ($20,X)
E834: 03 00        SLO ($00,X)
E836: C7 40        DCP $40
E838: 03 04        SLO ($04,X)
E83A: 00           BRK 
E83B: 06 00        ASL $00
E83D: 02 04        NOP $04
E83F: A4 EA        LDY $EA
E841: 00           BRK 
E842: 4D 00 80     EOR $8000
E845: 40           RTI 
E846: EA           NOP 
E847: 00           BRK 
E848: 22 00        NOP $00
E84A: 58           CLI 
E84B: 40           RTI 
E84C: 6C 15 60     JMP ($6015)
E84F: 00           BRK 
E850: 02 21        NOP $21
E852: 20 10 00     JSR $0010
E855: 30 02        BMI $0000
E857: 10 00        BPL $0000
E859: 00           BRK 
E85A: 00           BRK 
E85B: 00           BRK 
E85C: 00           BRK 
E85D: 02 04        NOP $04
E85F: 10 7F        BPL $0000
E861: 29 20        AND #$20
E863: 20 13 10     JSR $1013
E866: 3B 01 34     RLA $3401,Y
E869: 01 CA        ORA ($CA,X)
E86B: 02 FD        NOP $FD
E86D: 21 C4        AND ($C4,X)
E86F: 22 23        NOP $23
E871: B0 01        BCS $0000
E873: 20 40 24     JSR $2440
E876: FE 40 02     INC $0240,X
E879: 20 04 64     JSR $6404
E87C: 58           CLI 
E87D: 48           PHA 
E87E: 84 06        STY $06
E880: 9C 03        NOP $03
E882: D1 00        CMP ($00),Y
E884: 90 01        BCC $0000
E886: 00           BRK 
E887: 50 A3        BVC $0000
E889: 00           BRK 
E88A: 08           PHP 
E88B: 02 A8        NOP $A8
E88D: 81 06        STA ($06,X)
E88F: 00           BRK 
E890: 02 00        NOP $00
E892: 00           BRK 
E893: 00           BRK 
E894: 82 00        NOP $00
E896: 82 00        NOP $00
E898: 50 00        BVC $0000
E89A: 0B 10        ANC #$10
E89C: 08           PHP 
E89D: C0 06        CPY #$06
E89F: 00           BRK 
E8A0: DF 01        NOP $01
E8A2: 7F 10        NOP $10
E8A4: D0 18        BNE $0000
E8A6: 8D 01 FA     STA $FA01
E8A9: 20 3E 04     JSR $043E
E8AC: 14 05        NOP $05,X
E8AE: 07 27        SLO $27
E8B0: 10 27        BPL $0000
E8B2: 5F 02        NOP $02
E8B4: C9 00        CMP #$00
E8B6: CA           DEX 
E8B7: 02 04        NOP $04
E8B9: 20 48 00     JSR $0048
E8BC: 21 11        AND ($11,X)
E8BE: 02 80        NOP $80
E8C0: C8           INY 
E8C1: 00           BRK 
E8C2: 51 11        EOR ($11),Y
E8C4: A4 80        LDY $80
E8C6: E4 10        CPX $10
E8C8: 28           PLP 
E8C9: 20 02 20     JSR $2002
E8CC: 36 01        ROL $01,X
E8CE: 80 00        NOP $00
E8D0: 01 09        ORA ($09,X)
E8D2: 41 48        EOR ($48,X)
E8D4: 10 00        BPL $0000
E8D6: 05 10        ORA $10
E8D8: A2 00        LDX #$00
E8DA: 8A           TXA 
E8DB: 14 40        NOP $40,X
E8DD: 00           BRK 
E8DE: 01 00        ORA ($00,X)
E8E0: FF 00        NOP $00
E8E2: 71 C9        ADC ($C9),Y
E8E4: EF 81 D8     ISB $D881
E8E7: 60           RTS 
E8E8: 35 20        AND $20,X
E8EA: F2 44        NOP $44
E8EC: EC 02 3C     CPX $3C02
E8EF: 01 84        ORA ($84,X)
E8F1: 22 01        NOP $01
E8F3: 08           PHP 
E8F4: 5A 11        NOP $11
E8F6: 44 12        NOP $12
E8F8: 12 61        NOP $61
E8FA: 10 0C        BPL $0000
E8FC: 00           BRK 
E8FD: 00           BRK 
E8FE: 21 06        AND ($06,X)
E900: 40           RTI 
E901: 00           BRK 
E902: 98           TYA 
E903: 00           BRK 
E904: 02 09        NOP $09
E906: 57 90        SRE $90,X
E908: 62 40        NOP $40
E90A: 12 00        NOP $00
E90C: C5 19        CMP $19
E90E: 00           BRK 
E90F: 02 02        NOP $02
E911: 00           BRK 
E912: C8           INY 
E913: 00           BRK 
E914: 80 00        NOP $00
E916: 00           BRK 
E917: 00           BRK 
E918: 02 10        NOP $10
E91A: 01 20        ORA ($20,X)
E91C: 07 40        SLO $40
E91E: 01 00        ORA ($00,X)
E920: D7 32        DCP $32,X
E922: B8           CLV 
E923: 84 85        STY $85
E925: E9 C8        SBC #$C8
E927: 05 7E        ORA $7E
E929: 00           BRK 
E92A: BA           TSX 
E92B: 84 B5        STY $B5
E92D: 40           RTI 
E92E: 5D 00 03     EOR $0300,X
E931: 81 A8        STA ($A8,X)
E933: 88           DEY 
E934: 09 C4        ORA #$C4
E936: 3F 31        NOP $31
E938: 85 70        STA $70
E93A: 41 00        EOR ($00,X)
E93C: 08           PHP 
E93D: 42 22        NOP $22
E93F: 02 69        NOP $69
E941: 00           BRK 
E942: 17 01        SLO $01,X
E944: CA           DEX 
E945: 20 64 40     JSR $4064
E948: 3E 01 7C     ROL $7C01,X
E94B: A4 98        LDY $98
E94D: 61 62        ADC ($62,X)
E94F: 12 00        NOP $00
E951: 40           RTI 
E952: 01 42        ORA ($42,X)
E954: 04 20        NOP $20
E956: 03 10        SLO ($10,X)
E958: 25 10        AND $10
E95A: 02 10        NOP $10
E95C: 01 00        ORA ($00,X)
E95E: 08           PHP 
E95F: 02 FF        NOP $FF
E961: 01 BA        ORA ($BA,X)
E963: 80 8E        NOP $8E
E965: 0B 3C        ANC #$3C
E967: 10 73        BPL $0000
E969: 40           RTI 
E96A: DA C0        NOP $C0
E96C: F5 80        SBC $80,X
E96E: 9E 10        NOP $10
E970: 4B 82        ALR #$82
E972: 01 03        ORA ($03,X)
E974: 02 20        NOP $20
E976: 02 02        NOP $02
E978: 19 88 00     ORA $0088,Y
E97B: 02 82        NOP $82
E97D: 80 04        NOP $04
E97F: 51 E6        EOR ($E6),Y
E981: 00           BRK 
E982: 11 00        ORA ($00),Y
E984: B6 08        LDX $08,Y
E986: 06 00        ASL $00
E988: 3A 00        NOP $00
E98A: 81 00        STA ($00,X)
E98C: A8           TAY 
E98D: 00           BRK 
E98E: 06 02        ASL $02
E990: 00           BRK 
E991: 42 10        NOP $10
E993: 14 02        NOP $02,X
E995: 10 04        BPL $0000
E997: 00           BRK 
E998: 05 10        ORA $10
E99A: 01 00        ORA ($00,X)
E99C: 00           BRK 
E99D: 88           DEY 
E99E: 05 00        ORA $00
E9A0: F6 A0        INC $A0,X
E9A2: BE 04 C7     LDX $C704,Y
E9A5: 02 9E        NOP $9E
E9A7: 21 B6        AND ($B6,X)
E9A9: C0 D4        CPY #$D4
E9AB: 03 DF        SLO ($DF,X)
E9AD: 40           RTI 
E9AE: D6 13        DEC $13,X
E9B0: 03 09        SLO ($09,X)
E9B2: 02 01        NOP $01
E9B4: C7 28        DCP $28
E9B6: C5 80        CMP $80
E9B8: 01 00        ORA ($00,X)
E9BA: 10 BC        BPL $0000
E9BC: 92 20        NOP $20
E9BE: 81 82        STA ($82,X)
E9C0: 98           TYA 
E9C1: 81 78        STA ($78,X)
E9C3: 40           RTI 
E9C4: F5 00        SBC $00,X
E9C6: B8           CLV 
E9C7: 00           BRK 
E9C8: BC 80 68     LDY $6880,X
E9CB: 00           BRK 
E9CC: 28           PLP 
E9CD: 00           BRK 
E9CE: 4E 10 45     LSR $4510
E9D1: 08           PHP 
E9D2: C1 00        CMP ($00,X)
E9D4: 10 10        BPL $0000
E9D6: 07 30        SLO $30
E9D8: 00           BRK 
E9D9: 00           BRK 
E9DA: 21 10        AND ($10,X)
E9DC: 09 90        ORA #$90
E9DE: 02 00        NOP $00
E9E0: F5 00        SBC $00,X
E9E2: 96 05        STX $05,Y
E9E4: B7 11        LAX $11,Y
E9E6: BC 08 9E     LDY $9E08,X
E9E9: C0 FD        CPY #$FD
E9EB: 40           RTI 
E9EC: DD 28 1D     CMP $1D28,X
E9EF: 09 1A        ORA #$1A
E9F1: 24 01        BIT $01
E9F3: 40           RTI 
E9F4: 03 13        SLO ($13,X)
E9F6: 83 60        SAX ($60,X)
E9F8: 0F 10 86     SLO $8610
E9FB: 00           BRK 
E9FC: 80 E8        NOP $E8
E9FE: 33 04        RLA ($04),Y
EA00: 00           BRK 
EA01: 00           BRK 
EA02: E5 88        SBC $88
EA04: 90 02        BCC $0000
EA06: 68           PLA 
EA07: 00           BRK 
EA08: B4 00        LDY $00,X
EA0A: 92 24        NOP $24
EA0C: 88           DEY 
EA0D: 20 DA 00     JSR $00DA
EA10: 00           BRK 
EA11: 20 08 02     JSR $0208
EA14: 40           RTI 
EA15: 00           BRK 
EA16: 20 88 00     JSR $0088
EA19: 00           BRK 
EA1A: 1A 20        NOP $20
EA1C: 02 28        NOP $28
EA1E: 12 00        NOP $00
EA20: DF A0        NOP $A0
EA22: EE 08 D5     INC $D508
EA25: 00           BRK 
EA26: BD 40 7F     LDA $7F40,X
EA29: 04 55        NOP $55
EA2B: 00           BRK 
EA2C: F6 00        INC $00,X
EA2E: DE 11 89     DEC $8911,X
EA31: EA           NOP 
EA32: 00           BRK 
EA33: 27 A2        RLA $A2
EA35: 81 81        STA ($81,X)
EA37: 00           BRK 
EA38: 0A           ASL 
EA39: 00           BRK 
EA3A: 02 00        NOP $00
EA3C: 30 28        BMI $0000
EA3E: 03 01        SLO ($01,X)
EA40: 0F 00 F6     SLO $F600
EA43: 8C A0 01     STY $01A0
EA46: B1 00        LDA ($00),Y
EA48: 3E 00 AB     ROL $AB00,X
EA4B: 22 49        NOP $49
EA4D: 40           RTI 
EA4E: 2A           ROL 
EA4F: 00           BRK 
EA50: 52 11        NOP $11
EA52: 00           BRK 
EA53: 14 00        NOP $00,X
EA55: 00           BRK 
EA56: 41 80        EOR ($80,X)
EA58: 02 00        NOP $00
EA5A: 00           BRK 
EA5B: 22 08        NOP $08
EA5D: 02 08        NOP $08
EA5F: 68           PLA 
EA60: AF 01 CD     LAX $CD01
EA63: 85 85        STA $85
EA65: 89 7E        NOP #$7E
EA67: 10 1F        BPL $0000
EA69: 20 CF 84     JSR $84CF
EA6C: DD 83 72     CMP $7283,X
EA6F: 23 01        RLA ($01,X)
EA71: 2D 41 80     AND $8041
EA74: 02 00        NOP $00
EA76: 22 A0        NOP $A0
EA78: 81 60        STA ($60,X)
EA7A: 10 D0        BPL $0000
EA7C: 02 00        NOP $00
EA7E: 00           BRK 
EA7F: 01 01        ORA ($01,X)
EA81: 00           BRK 
EA82: 00           BRK 
EA83: 22 C0        NOP $C0
EA85: 01 28        ORA ($28,X)
EA87: 01 17        ORA ($17,X)
EA89: 00           BRK 
EA8A: DC 04 5A     NOP $5A04
EA8D: 0C 44 02     NOP $0244
EA90: 02 0C        NOP $0C
EA92: 01 00        ORA ($00,X)
EA94: 03 00        SLO ($00,X)
EA96: 00           BRK 
EA97: 40           RTI 
EA98: 0A           ASL 
EA99: 04 0A        NOP $0A
EA9B: 00           BRK 
EA9C: 02 00        NOP $00
EA9E: 80 00        NOP $00
EAA0: D8           CLD 
EAA1: 02 AD        NOP $AD
EAA3: 12 9F        NOP $9F
EAA5: 03 AE        SLO ($AE,X)
EAA7: 10 4C        BPL $0000
EAA9: 85 7A        STA $7A
EAAB: 0A           ASL 
EAAC: 3D 41 5E     AND $5E41,X
EAAF: 20 40 DC     JSR $DC40
EAB2: 42 54        NOP $54
EAB4: 20 30 60     JSR $6030
EAB7: 4A           LSR 
EAB8: 00           BRK 
EAB9: 40           RTI 
EABA: 16 00        ASL $00,X
EABC: E0 41        CPX #$41
EABE: 25 40        AND $40
EAC0: 42 00        NOP $00
EAC2: 9A           TXS 
EAC3: 04 98        NOP $98
EAC5: 05 EC        ORA $EC
EAC7: 10 06        BPL $0000
EAC9: 20 D9 00     JSR $00D9
EACC: C6 02        DEC $02
EACE: 70 0A        BVS $0000
EAD0: 08           PHP 
EAD1: 42 11        NOP $11
EAD3: 00           BRK 
EAD4: 00           BRK 
EAD5: 10 02        BPL $0000
EAD7: 20 08 01     JSR $0108
EADA: 00           BRK 
EADB: 40           RTI 
EADC: 03 00        SLO ($00,X)
EADE: 02 10        NOP $10
EAE0: F8           SED 
EAE1: 89 E9        NOP #$E9
EAE3: C0 F5        CPY #$F5
EAE5: 19 9E 20     ORA $209E,Y
EAE8: 3C 00 5B     NOP $5B00
EAEB: 01 54        ORA ($54,X)
EAED: 06 2D        ASL $2D
EAEF: 40           RTI 
EAF0: 84 22        STY $22
EAF2: C1 88        CMP ($88,X)
EAF4: 22 10        NOP $10
EAF6: 00           BRK 
EAF7: A4 8D        LDY $8D
EAF9: 60           RTS 
EAFA: 14 04        NOP $04,X
EAFC: 12 10        NOP $10
EAFE: 21 80        AND ($80,X)
EB00: B3 80        LAX ($80),Y
EB02: DC 04 B0     NOP $B004
EB05: A2 24        LDX #$24
EB07: 00           BRK 
EB08: 70 02        BVS $0000
EB0A: 2F 08 0D     RLA $0D08
EB0D: 40           RTI 
EB0E: 53 00        SRE ($00),Y
EB10: 02 00        NOP $00
EB12: 03 00        SLO ($00,X)
EB14: 02 00        NOP $00
EB16: 05 80        ORA $80
EB18: 01 00        ORA ($00,X)
EB1A: 41 00        EOR ($00,X)
EB1C: 2C 00 20     BIT $2000
EB1F: 00           BRK 
EB20: FF 00        NOP $00
EB22: F5 60        SBC $60,X
EB24: 95 8F        STA $8F,X
EB26: 3F 00        NOP $00
EB28: FF 01        NOP $01
EB2A: FA 00        NOP $00
EB2C: EF 15 37     ISB $3715
EB2F: 00           BRK 
EB30: 03 A8        SLO ($A8,X)
EB32: 00           BRK 
EB33: 31 13        AND ($13),Y
EB35: 10 23        BPL $0000
EB37: 80 10        NOP $10
EB39: 00           BRK 
EB3A: 00           BRK 
EB3B: 54 24        NOP $24,X
EB3D: 62 06        NOP $06
EB3F: 00           BRK 
EB40: 36 10        ROL $10,X
EB42: A1 00        LDA ($00,X)
EB44: DC 08 92     NOP $9208
EB47: 20 80 04     JSR $0480
EB4A: 19 08 ED     ORA $ED08,Y
EB4D: 48           PHA 
EB4E: 3E 10 80     ROL $8010,X
EB51: 01 08        ORA ($08,X)
EB53: 80 40        NOP $40
EB55: 04 21        NOP $21
EB57: 44 00        NOP $00
EB59: 20 07 00     JSR $0007
EB5C: 02 10        NOP $10
EB5E: 10 20        BPL $0000
EB60: A7 88        LAX $88
EB62: F5 00        SBC $00,X
EB64: 9B 00        NOP $00
EB66: DE 00 DA     DEC $DA00,X
EB69: 01 85        ORA ($85,X)
EB6B: 00           BRK 
EB6C: B5 16        LDA $16,X
EB6E: 1F 00        NOP $00
EB70: 80 80        NOP $80
EB72: 00           BRK 
EB73: 00           BRK 
EB74: 40           RTI 
EB75: 28           PLP 
EB76: 18           CLC 
EB77: 00           BRK 
EB78: E4 00        CPX $00
EB7A: 29 05        AND #$05
EB7C: 00           BRK 
EB7D: 28           PLP 
EB7E: B0 00        BCS $0000
EB80: 5A 08        NOP $08
EB82: 75 10        ADC $10,X
EB84: 50 01        BVC $0000
EB86: 8A           TXA 
EB87: 80 5B        NOP $5B
EB89: 00           BRK 
EB8A: A7 20        LAX $20
EB8C: 7D 48 45     ADC $4548,X
EB8F: 00           BRK 
EB90: 88           DEY 
EB91: 08           PHP 
EB92: 00           BRK 
EB93: 00           BRK 
EB94: 01 50        ORA ($50,X)
EB96: 18           CLC 
EB97: A0 80        LDY #$80
EB99: 60           RTS 
EB9A: 01 04        ORA ($04,X)
EB9C: 28           PLP 
EB9D: 00           BRK 
EB9E: 20 20 FD     JSR $FD20
EBA1: 80 7F        NOP $7F
EBA3: 04 96        NOP $96
EBA5: 00           BRK 
EBA6: 5A 31        NOP $31
EBA8: 77 03        RRA $03,X
EBAA: C7 48        DCP $48
EBAC: 7D 61 F6     ADC $F661,X
EBAF: 01 09        ORA ($09,X)
EBB1: 21 80        AND ($80,X)
EBB3: 9E 12        NOP $12
EBB5: 02 81        NOP $81
EBB7: 04 10        NOP $10
EBB9: 08           PHP 
EBBA: 00           BRK 
EBBB: 18           CLC 
EBBC: 03 74        SLO ($74,X)
EBBE: 80 24        NOP $24
EBC0: BD 08 29     LDA $2908,X
EBC3: 50 E8        BVC $0000
EBC5: 00           BRK 
EBC6: C8           INY 
EBC7: 40           RTI 
EBC8: B0 00        BCS $0000
EBCA: 8B 01        NOP $01
EBCC: 7D 00 E9     ADC $E900,X
EBCF: 00           BRK 
EBD0: 08           PHP 
EBD1: 07 00        SLO $00
EBD3: 80 09        NOP $09
EBD5: 03 30        SLO ($30,X)
EBD7: 04 04        NOP $04
EBD9: 00           BRK 
EBDA: 01 04        ORA ($04,X)
EBDC: 00           BRK 
EBDD: 01 00        ORA ($00,X)
EBDF: 00           BRK 
EBE0: 5B 0B 7B     SRE $7B0B,Y
EBE3: 08           PHP 
EBE4: 56 10        LSR $10,X
EBE6: 1F C1        NOP $C1
EBE8: A7 21        LAX $21
EBEA: 73 00        RRA ($00),Y
EBEC: FF 10        NOP $10
EBEE: F3 02        ISB ($02),Y
EBF0: 05 AB        ORA $AB
EBF2: 00           BRK 
EBF3: 44 04        NOP $04
EBF5: 10 C1        BPL $0000
EBF7: 20 C1 18     JSR $18C1
EBFA: 09 10        ORA #$10
EBFC: 03 85        SLO ($85,X)
EBFE: 16 08        ASL $08,X
EC00: DE 28 D5     DEC $D528,X
EC03: 04 06        NOP $06
EC05: 00           BRK 
EC06: 06 00        ASL $00
EC08: 9A           TXS 
EC09: 00           BRK 
EC0A: F3 00        ISB ($00),Y
EC0C: 5D 04 0A     EOR $0A04,X
EC0F: 00           BRK 
EC10: 97 20        SAX $20,Y
EC12: 06 00        ASL $00
EC14: 92 10        NOP $10
EC16: C0 80        CPY #$80
EC18: C8           INY 
EC19: 34 07        NOP $07,X
EC1B: 10 40        BPL $0000
EC1D: 00           BRK 
